,id,retweet_count,lang,full_text,sentiment
0,1258789958229340160,0,en,We are doing everything in our power to ABUSE Fight against COVID  19ABUSE  by using the right Equipment including ULV Cold Foggers and EPA approved Botanical Disinfectants that are powerful enough to kill any virus while LINK,negative
1,1258809838727036946,0,en,Adhering to guidelines and timings given by our  government to fight COVID19   we are opening our music store  from tomorrow  Orders accepted through online store LINK Minimal delivery charges LINK,negative
2,1260906811454095375,0,en,"List of todays Covid19 patients

IndiaFightsCorona
HelpUsToHelpYou
StayHomeStaySafe
TogetherForIndia Vadodara Thepeopleofvadodara Tpov Coronaupdate CoronaSafety CoronavirusOutbreakindia coronavirusindia LINK",neutral
3,1260987098045317121,0,en,Wows their believed reopen like coronavirus case n 3 lakh death for what you believed reopen and then u believed reopen coronavirus case n 3 lakh deaths must never forget as lockdown in the occupation coronavirus LINK,neutral
4,1251747804155973632,0,en,The decision of PM Narendra Modi to extend the lockdown until 3rd May 20 was a must to curb the spread of COVID19 as it is increasing at an uncontrollable pace To maintain the utmost care we have made some of LINK,neutral
5,1251756856575287296,0,en,"Repost sandeshnews 

Coronaupdate COVID19 coronapandemic CoronaPositive  Surat Gujarat LINK",neutral
6,1251908816842756096,0,en,"Storms are some glitches in a sky full of stars ï¸

Buy my postapocalyptic short story TORANOI based on PANDEMIC COVID19 now available on Amazon Kindle Do share a review if youve read alreadyï¸ï¸

ALSO DO LINK",positive
7,1252533499648565250,0,en,"PF Related Query
iam available MAIL Covid19 
No charges covid19  StayhomeStaysafe
My WhatsApp no [phone]  India LINK",positive
8,1258610327245197312,0,en,"Now it is time to change Only better cleaning and sanitization can save the world 
LINK 
sanitization cleaning coronavirus coronavirus  Kolkata LINK",positive
9,1251803347243470852,0,en,I have found that if you love life life will love you alwaysStay Home lives long nd fight covid19 ğŸ‘ğŸ‘ğŸ‘ğŸ‡®ğŸ‡³ï¸ï¸  Shekhpura Chhapra Bihar LINK,positive
10,1251899976164216839,0,en,"Nandikas happy to explain on how to wash your hand properly ğŸ˜Š



handwash cleanyourhand corona stayhomestaysafe safetyfirst  Bangalore India LINK",positive
11,1251930802662838274,0,en,"Hello Friends
RajGardenPlants ROOKHRAJPAUDHSHALA
memories covid19 corona IndiaFightsCorona stayhome staysafe Shayari love ishc pyar poem gazal poetry  shayar write writing write kavi kavita LINK",positive
12,1251931394063859712,0,en,"Hello Friends
RajGardenPlants ROOKHRAJPAUDHSHALA
memories covid19 corona IndiaFightsCorona stayhome staysafe Shayari love ishc pyar poem gazal poetry  shayar write writing write kavi kavita LINK",positive
13,1252764319915233280,1,en,Stigmabase   The domestic workers left stranded by coronavirus  also travelled abroad to find work they have found themselves jobless and stranded in a foreign country Here are the stories of women from IndiaÂ  View article LINK,negative
14,1258620042641539073,0,en,Dr Hari Krishna Maram Digital Brand Ambassador amp Chairman Vision Digital India Article Title Success Strategies for the Education Sector  COVID19 Pandemic Issue of Education Post Magazine visiondigitalindia LINK,positive
15,1258802798101172231,0,en,Lockdown mein interview lockdown covid19 interview china india stayhome news masti  Indore India LINK,neutral
16,1260855296722862081,0,en,"Looking For Beautiful Home interiors 
Call our experts on 9241117111 TASAinteriordesigner Bangalore Factory up and running with all Covid Saftey and hygiene protocols in LINK",positive
17,1260886771946016768,0,en,"On a journey to self love 




eyesonyou neutralstyle neutrals monochrome lifestyleblogger styleinspo everydaylife everydaystyle stayhomestaysafe covid19 
coronavirus sakhikapur  Delhi India LINK",positive
18,1251810947750117376,0,en,Thank You Switzerland ğŸ˜ŠğŸ™ğŸ‡¨ğŸ‡­ especially Zermatt for showing solidarity for India ğŸ‡®ğŸ‡³ in its fight against the Covid19 Pandemic  Never thought I would see Matterhorn is Tricolours  Very Touching Gesture Thank you LINK,positive
19,1252536118853189633,0,en,"With the earth in lockdown and the impending hospital duty in a days time with covid19 threat looming large soothing melody is all I crave for

cover
tollywood LINK",positive
20,1258686343544258560,0,en,"The State of Flux

A Lowkey image of Paddyfield Pipit

COVID19 National Lockdown Day45

bcearth bcwildlifepotd EarthCapture EarthinFocus clawsnwings clawsnwings ThroughYourLens lenscaptureofficial LINK",neutral
21,1260867457557938177,0,en,"RETURNEE MIGRANTS IN ODISHA TO GET CERTIFICATE COURSE ON COVID19 TO WORK AS VOLUNTEERS AFTER THE COMPLETION OF THEIR QUARANTINE PERIOD

The returnee migrants placed at different medical camps of the state would LINK",neutral
22,1260955489552171014,0,en,"As the impact of Covid19 and lockdown are crippling the lives of people especially to the ones living in the margins of the society People have been struggling with even basic needs not met

The Mission to LINK",neutral
23,1251755415538409472,0,en,"lockdown recipe

As we all are fighting Corona by staying at home here is a fun healthy recipe to sort out your what to make for breakfast Worry

Also giving lots of ingredients options so you can avoid going LINK",positive
24,1251818752993193984,0,en,"Scarlet Shell Breaker

Red Ghost Crab

COVID19 National Lockdown Day26

bcearth asiaphotography2018 bcwildlifepotd EarthCapture EarthinFocus clawsnwings clawsnwings ThroughYourLens LINK",neutral
25,1252152132133957634,0,en,Remove the mask Stop playing Sam covid19 is a great wake up call for all of us to stop ğŸ›‘ wasting time and embrace who we really are Be one with yourself cause frankly there is no one quiet like you ğŸ˜ LINK,positive
26,1252191166084214787,1,en,UTC 7  IN    India attempts to use coronavirus crisis to reform its mandis The Indian government is pulling out all the stops to expedite cash transfers into  lockdown which has hit the rural poor and the migrant workforce the hardest  for the LINK,negative
27,1252253307692814336,0,en,"Success is the richness of your contribution
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
Agree Like it
Likecommentshare
ğŸ™ğŸ™ğŸ™ğŸ™
Stay home Save life 
DAY Of Lockdown in India FIGHT with CORONA
âœŠGO CORONA GO
3fa4df950165490 ğŸ‘ˆğŸ‘ˆğŸ‘ˆ
Go Corona Go
ğŸ™ğŸ™ğŸ™ğŸ™
STAY LINK",positive
28,1252813473362272256,0,en,"ğŸ‡®ğŸ‡³ India

Covid19 Fast spreading but improving slightly contagion Est 001 of pop infected Peak daily deaths of 24 in 23 days Proj death toll 1782 in 123 days

ğŸ•› 204

14",positive
29,1258673548635385857,0,en,Shah Rukh Khan the coowner of tkriders will be helping the Tribagonians during this COVID 19 crisis across the country  Mumbai Maharashtra LINK,neutral
30,1261061671063220224,0,en,"LINK
We must continue to impose strict stayathome orders everywhere until there is an effective vaccine All persons should expect to stay at home for the next 210 years",positive
31,1261137794354704387,0,en,Wonderful to be a Columnist at National Daily on Topic  Impact of COVID19 on Education Sector  Strategies to Success  at Focus News Daily There are few people who inspired this journey Mr Shiv Khera amp Mr Chetan LINK,positive
32,1252668703772217345,0,en,"If you cant explain it simply you dont understand it well enough Albert Einstein
COVID19  Pet Point Clinic LINK",neutral
33,1258727990760017920,0,en,"This WorldRedCrossDay lets promise ourselves to be a helping hand for those in need and help the world to heal faster

RedCrossDay WorldRedCrossday2020 HealthWorkers COVID19 IndiaFightsCorona redcrossday LINK",neutral
34,1260866628587315200,0,en,"HOME TREATMENT FOR ASYMPTOMATIC COVID19 PATIENTS IN URBAN AREAS IN ODISHA 

The Odisha government has modified the guidelines related to the treatment of COVID19 patients Those with mild symptoms or are LINK",positive
35,1252336727890395136,0,en,"ğŸ‡®ğŸ‡³ India

10 day forecast of 1464 dead This wave may last 19 days and see 872974 cases and 122 deaths Cases double every 70 days

ğŸ“ˆ LINK

ğŸ•“ 2004 CovidIndia

34",negative
36,1252624159290597376,0,en,madhya pradesh umaria Hindustan ka dil dekho covid19 appreciation by shri kumarvishwas  Umaria Railway Station LINK,neutral
37,1258627295587295233,0,en,Our Earth Says thanks to Corona virus for giving relaxation  Lingampally Hyderabad LINK,positive
38,1258723340082204675,0,en,Due to Corona LOCKDOWN lots of daily wage labourers lost their jobs amp were facing difficulties for arranging even the basic necessities At such times great sewa have been done by disciples of Sant Shri Asaram Bapu Ji Hats off to them à¤†à¤¶à¤¾à¤°à¤¾à¤®à¤œà¥€à¤†à¤¶à¥à¤°à¤®à¤¦à¥à¤µà¤¾à¤°à¤¾à¤•à¥‹à¤°à¥‹à¤¨à¤¾à¤¸à¥‡à¤µà¤¾à¤•à¤¾à¤°à¥à¤¯,positive
39,1260832506347216897,0,en,As part of Trinity Care Foundation Project focusing on Government Hospitals in Karnataka âœ¨ Visit LINK to know how you could support Medical Professionals amp Healthcare staff during LINK,neutral
40,1260883301046378501,0,en,Amid regular reports of protest and road blockades by migrants over poor quality of food and lack of basic amenities at COVID19 quarantine centres the Bihar government has announced that only those inmates who LINK,negative
41,1260957058737700865,0,en,"Sanatize on  corona
photopalshyd bizarrehyderabad
hindustanlive hyderabadlive photographersofindia storiesofindia indiaphoto soi soihyd streetphotographyindia indiapictures mypixeldiary moodygrams LINK",neutral
42,1251723894978985984,0,en,"Dear Physios

Admist of This COVID 19   
What is our role as a Physiotherapist 

Want to Know

Do Attend 

ABUSE Physio Plexus AcademyABUSE  
Is Hosting a Zoom Webinar on Topic 

ABUSE Role of Physiotherapists in Disaster LINK",neutral
43,1251730880881668097,0,en,Indian Red Cross Society Salcete branch COVID activity bulletin for 18th April 20  Indian Red Cross Society Goa LINK,neutral
44,1251772595420172296,0,en,"National Art Competition  COVID19
AWARENESS CAMPAIGNS
Student artist  Vedansh Gaur
Title  Corona virus effects on earth
Medium  peoples awareness
size  275X347
Prize
Address  Dwarikapuri LINK",neutral
45,1258613478010400768,0,en,"Travel stopped due to effectiveness of corona virus ğŸ¦  
travel maharana insta instagram bald instadaily instagood daily odisha  Berhampur Orissa LINK",negative
46,1260991067240960021,0,en,"ğŸ¤¸
Everybody is a genius
I am everybody ğŸ˜†ğŸ˜†






mask covid facemask skincare coronavirus masks art masker beauty corona n makeup love stayhome cosplay virus maskerwajah m like quarantine LINK",positive
47,1252170510663729152,0,en,"thejoker chaos cure joker jokerthemovie2019 quotes thejokerquotes 
Those who sell choas they sell cure as well
covid19 nwo newworldorder  Haala Vaay Paastayu Chudasama Nagar LINK",neutral
48,1258913958066565126,0,en,"Lockdown is going still 
please corona  go to your bill  Kaghzi Mohalla LINK",neutral
49,1261101939296780289,0,en,"MORNING ğŸŒ³ğŸŒ…


Shot On ï£¿iPhone


ilalitjangid shotoniphone ï£¿ apple 
rajasthan jodhpur village createathome 
lockdown nustaharamkhor covid carryminatimemes LINK",neutral
50,1251733282473086976,0,en,"Protect your Self and Family first which will protect the entire Society  

Stay Home Stay Safe 

Call ESPAC to buy Health Insurance amp Top Up Health Insurance including Covid19 cover 

Somnath Pal
Founder amp LINK",positive
51,1258704685785124866,0,en,"Mask for safety
Contact for inquiry

mask covid facemask skincare coronavirus masks art masker beauty corona n makeup love stayhome cosplay virus maskerwajah m like quarantine photography skin LINK",positive
52,1258949294394048512,0,en,Hats off the police department working on COVID19 ğŸ™‚  Nallapadu India LINK,neutral
53,1251956389938855937,0,en,"Dear Manmohan

Thanks for sharing experience of your Parivar Shakha

During ABUSE Covid  19ABUSE  pandemic support our needy community via ABUSE Digital HelplineABUSE  available on ABUSE UTKARSHABUSE 

We request you to join our UTKARSH LINK",positive
54,1258729212250292231,0,en,"Teleport gone wrong
Bored in the house
Bored in the house

haircut stayhome staysafe covid tiktok quarantine quarantined boredinthehouse editing homealone hyderabaddiaries hyderabad hyd pakkahyd LINK",negative
55,1258960081003085826,0,en,"Who bothers by corona 
The world of these beautiful weaverbirds is same life goes on the morning and season same and they have started making their nests this year too
àª¸à«àª—àª°à«€ àª®àª¾àª³àª¾ LINK",positive
58,1260907906389757954,0,en,"85YEAROLD WOMAN WEIGHING 2 KGS FROM ODISHA RECOVERED FROM THE CORONAVIRUS

An 85yearold woman weighing just 2 kg in Odishas Jajpur district has successfully battled against the current coronavirus instilling LINK",positive
59,1251853570258931712,0,en,Interview of Corona Virus  Whitefiled Bangalore LINK,neutral
60,1251891770071429120,0,en,"ODISHA GOVERNMENT TO CONDUCT 50 COVID19 TESTS IN BHUBANESWAR

The Odisha government on Friday decided to conduct tests on about 50 samples in hotspot Bhubaneswar There are 60 positive cases of coronavirus in LINK",positive
61,1252171158893420544,0,en,Coronavirus Why Chinas claims of success raise eyebrows LINK,positive
62,1252428199666966528,0,en,goodmorning homesweethome home rain morningvibes familylove love garden gardenlife car bike corona staysafe fish pond pnfarms pnfarmhouse  PN Farm House LINK,positive
63,1258613385878519808,0,en,"Learn âœï¸from home in your convenient time Download free App Mobishaala from Play Store Use Institute code ARSA2020 Get ready to overcome challenge arises due to corona outbreaksğŸ‘‡ğŸ‘‡

CBSE Board Physics LINK",positive
64,1260841254109220865,0,en,"Hello everyone we at PITARASHISH ACRYLICS
Are introducing various products to fight this pandemic COVID19
1 FACE SHIELDS ğŸ›¡ 
2 DISPOSABLE GOGGLES 
3 SNEEZE GUARDS 
4 INTUBATION BOXES LINK",neutral
65,1260978838995193857,0,en,"I Am Really Missing Going To GYM And Working Out Harderrr Sweating Out The Fat Its Been 2 Months Already Major Missing Praying To God To Set Us Free From This Troublesome Corona Virus



gymrat LINK",positive
66,1251740026003742727,0,en,"Trying to maintain my sanity in these difficult and unpredictable times 



homequarantine lockdown2020 coronavirus scare stayathome staysafe  Pune Maharashtra LINK",negative
67,1251774609667612677,0,en,Matterhorn mountain is illuminated with tricolor to stand in solidarity with Indians in the fight against coronavirus togetherwecan indiafightscorona  Palava  City of Opportunity LINK,neutral
68,1252453708434223110,0,en,"How can you prevent the spread of the coronavirus disease

Standard recommendations to prevent the spread of COVID19 include frequent cleaning of hands using alcoholbased hand rub or soap and water covering the LINK",positive
69,1252487192972341250,1,en,"Repost who
     
Q How can I grocery shop safely in the time of COVID19

coronavirus KnowtheFacts  Roorkee LINK",positive
70,1260870616003076096,0,en,"WE SALUTE YOU Dr monanaman and other corona warriors moms who had to be away from their kids on this Mothers Day 

ABUSE 

smilegifters coronawarriors mothersday supermoms LINK",negative
71,1252813474561880064,0,en,"ğŸ‡®ğŸ‡³ India ğŸ”¹âœ¨ğŸ”¹ğŸ”¹âœ¨ğŸ”¹âœ¨âœ¨ğŸ”¹âœ¨

Official cases 20080  145M
Est cases 109533  7937M
Change 1541  8

Deaths 645  047M
Change 53  9

Mort 321

ğŸ‘¨ğŸ½â€âš•ï¸Breathing LINK
ğŸ§˜ğŸ» LINK

ğŸ•› 204

24 LINK",neutral
72,1258775491391217664,0,en,"All these clothes Nowhere to goâ €
â €
â €
â €
â €
â €
everydaystyle wingedeyeliner neutrals ocnpresets selfielove quarantinelife quarantinestyle selfisolation covid19 coronavirus boredinthehouse everydaylife LINK",neutral
73,1260850573429084160,0,en,"Live Puppet Show for Kids on Corona Safety
15May2020 10AM on facebook
LINK  Indore India LINK",positive
74,1260919789603532803,0,en,"Types of Ladies Shoes 

Follow us for regular fashion and lifestyle updates 

If you like the post please dont forget to share 

Visit Us LINK

fashion coronavirus lockdown lockdownlife LINK",neutral
75,1252114740412899330,0,en,ğŸ¦ ğŸ¦ ğŸ¦ ğŸ¦ ğŸ¦ Indian startups fighting COVID19 A number of Indian startups are assisting the govt in fighting the pandemic with new techğŸ“‡ğŸ•´ğŸ‘¨â€ğŸ’¼ğŸ‘©â€ğŸ’¼ğŸ‘”  Delhi India LINK,positive
76,1252677660871974913,0,en,"ğŸ‡®ğŸ‡³ India

ï¸ StayAtHome

Notes Heavily Lockeddown Unreliable Data Poverty

ğŸ•“ 2104 Covid19

44",negative
77,1258701971013459969,0,en,"Asana  Yoga Challenge 

Entry  Rahul kumar sharma rahulkumargupta668

Asana name sirsasana
It will strengthen immunity that will be helpful to fight against corona virus It helps in better blood regulations LINK",positive
78,1258752034620219392,0,en,If you want to lift yourself up lift up someone else Sant Shri Asharamji Bapu jis disciples are working day and night for the upliftment of those who are badly hit during corona lockdown à¤†à¤¶à¤¾à¤°à¤¾à¤®à¤œà¥€à¤†à¤¶à¥à¤°à¤®à¤¦à¥à¤µà¤¾à¤°à¤¾à¤•à¥‹à¤°à¥‹à¤¨à¤¾à¤¸à¥‡à¤µà¤¾à¤•à¤¾à¤°à¥à¤¯,negative
79,1260844673356255232,0,en,Wows congress is fake due to coronavirus no mosque stay home safe but no fear lockdown in the occupation coronavirus fuckhumanity stayhome coronavirus wows imbecomeno1 destroyed partnerships sorrynotsorry LINK,negative
80,1260856169138212864,0,en,"Looking For Beautiful Home interiors 
Call our experts on 9241117111 TASAinteriordesigner Bangalore Factory up and running with all Covid Saftey and hygiene protocols in LINK",positive
81,1252270021109338114,0,en,"Beautiful memories of the Himalaya that I miss in this time of lockdown 



covid19india coronavirus indiafightscorona himachaligers quarantine homequarantine  lockdownindia lockdown2020 LINK",positive
82,1252676428518342656,0,en,"We all need to Stay Home and be safe 
Always wear a mask whenever go outside stayhomesavelivesğŸ™ğŸ» gharbaithoindia corona pandemic coviÌ‡d19 quarantine  Greater Noida LINK",positive
83,1252677577514328065,0,en,"Health is a Greatest amanah of Allah swt
May Allah cure all those who are affected with coronavirus Aameen
hijama hijamah hijamatherapy hijamatherapist cuppingtherapy cupping prophetmuhammad detox LINK",positive
84,1258664292062240773,0,en,"Task Covid19 WarRoom 
With Additional Collector Shri Rohan Saxena Ji at SGSITS War Room Covid19 WarRoom Indore Team FieldSurvey Covid19App Surveillance IndoreJeetegaCoronaHarega PunitKumarDwivedi LINK",neutral
85,1258964092989120513,0,en,Install Aarogyasetu App and be safe from coronağŸ™ğŸ™ğŸ™  India LINK,positive
86,1260981573849055234,0,en,"covid19 
keralafightback 
keralamodel 
stayhomestaysafe  Calicut India LINK",neutral
87,1251764308217921537,0,en,"HelloSurties

POSITIVE Patient 56 years Rizwanaben Rafiqbhai Saniya Residency Rander Gorat
passed away 3 Deaths in Surat in last 36 hours Total Death raised 8

corona update surat  Surat Gujarat LINK",positive
88,1258746864888938497,10,en,"Proud to be a CoronaWarriors 
posted at FluOpd for Covid Suspected patients
corona coronafighters  Bhopal Madhya Pradesh LINK",positive
89,1260979894487580674,0,en,"I Am Really Missing Going To GYM And Working Out Harderrr Sweating Out The Fat Its Been 2 Months Already Major Missing Praying To God To Set Us Free From This Troublesome Corona Virus



gymrat LINK",positive
90,1261149103213490178,0,en,"Looking For Beautiful Home interiors 
Call our experts on 9241117111 TASAinteriordesigner Bangalore Factory up and running with all Covid Saftey and hygiene protocols in LINK",positive
91,1251727682318020609,1,en,"Hello Friends
RajGardenPlants ROOKHRAJPAUDHSHALA
memories covid19 corona IndiaFightsCorona stayhome staysafe Shayari love ishc pyar poem gazal poetry poet shayar write writing write kavi kavita LINK",positive
92,1252507247625809920,0,en,"In the Times of coronavirus  induced confinement of the world thanks to the neighbor in the North things have become different in the world Everyone is suffering 
Here is wishing people at large a trip to their LINK",positive
93,1258713327297073153,0,en,Wows Boris Johnson agreed with trump became number one but American people know trump number one famously make America great again God blessed America due to coronavirus and then i have blamed Israel China India LINK,positive
94,1258812976989122564,1,en,"Story of extraordinary courage Dedication and Valour
Dr Zahid DM critical care resident from AIIMS Delhi showed exceptional valour and dedication while catering to a COVID patient While on duty he was not even LINK",positive
95,1260846747594698758,0,en,"Get Ready for Covid19 Taking Perfect Care of your Social Events MEMORIES we are ready for Making it PERFECT
theacresclub 
RamadaNaviMumba 
parknavimumbai 
OR 
yourplace

Call for Consultation  Mumbai LINK",positive
96,1252053382979715074,0,en,Trumps hype for state lockdown protests puts Twitter and Facebooks new COVID19 policies to the test LINK LINK,positive
97,1252171160722145282,0,en,China Zeroes in on Coronavirus Patients With No Symptoms as New Infections Rise LINK,positive
98,1258749782086033408,0,en,"BHUBANESWAR FIRE SERVICE SANITIZED THE LINGRAJ TEMPLE 

The 1thcentury old Lingraj temple in Bhubaneswar was sanitized by the fire services personnel amid coronavirus pandemic They sanitized areas including Ravi LINK",positive
99,1260984016922193920,0,en,SkanRayMahindra ventilator especially designed for Coronavirus is ready for production â¦â¦mahindrarise  Vardhaman Institute of Medical Science LINK,positive
100,1251724362761351168,0,en,My work on SOCIAL DISTANCE in lock down periodcrack covid 19crack coronastay homestay lifestay safestay fitstay healthydo warm upgymexcersizesartartistsexpress thorough art in my languagegovtof LINK,positive
101,1251775869921767425,0,en,Masala pad is what I needed for Sunday afternoon crunch ğŸ˜ whats for lunch today foodiesofindia pad indianfood mumbai covid homemade  Mumbai Maharashtra LINK,neutral
102,1251791002970599425,0,en,"effect of corona at ncr chawribazar 
Then and now full of and filled with delhi cops
One of the busiest bazar in india  Full of crowded with civilians   Chawri Bazar LINK",positive
103,1252200538269265921,0,en,When there was no corona virus in the world ğŸ’  Traffic Gastropub LINK,neutral
104,1252314661153882116,0,en,"Equip yourself with high immunity stay healthy ğŸ’ª

ğŸ‘‰ order now ğŸ‘ˆ 7000929113 

 healthdrink Healthiswealth COVIDãƒ¼19 
 indore saketnagar
nitiaayog pimr startupindore
saketnagar indoretalk LINK",positive
105,1258969830834630656,0,en,A statue of a mother and her child in Kolkata has been masked to make people aware of the coronavirus epidemic StayHomeStaySafe IndiaFightCorona  Jaipur Rajasthan LINK,positive
