,id,retweet_count,lang,full_text,sentiment
106,1260913560651280384,0,en,"Time to reflect back on our hobbies Spread positivity

reflection positivevibes positivity coronavirus socialdistancing covid19 stayhome staysafe staystrong stress meditate takecare plasticfreeliving LINK",neutral
107,1260939446251401217,0,en,Corona Virus  from Reel toÂ Real LINK,positive
108,1260985941365317632,0,en,"953 Windows for a view
Eventually everything will align with nature 


Positive effects of Covid19ğŸ‘ğŸ»


Repost ni3murkute 


DM to get feature


hawamahal wind palace palaceofwinds jaipur LINK",positive
109,1251730233029464064,0,en,"Yet another feat by students of Graphic Era 

Putting their education and skills to the best use possible our alumni have developed a robot to help doctors and nurses fight the war against COVID19  Dehradun LINK",positive
110,1251928811517730816,0,en,"Another CORONA warrior Falls
Salute nd respect  Warriors of Dharma LINK",neutral
111,1258652678499926016,0,en,"This Red Cross Day we want to thank doctors and nurses for their selfless dedication in trying to the world from COVID19

 doctors nurses RedCrossDay RedCrescentDay TheRealHeroes COVID19 Covid19 LINK",neutral
112,1258729632083435521,0,en,Philanthropy is all about making a positive difference in the world by devoting your resources and your time to the needy ones Kudos to disciples of Sant Shri Asaram Bapu Ji for their Covidrelief works ğŸ‘ŒğŸ»ğŸ‘ à¤†à¤¶à¤¾à¤°à¤¾à¤®à¤œà¥€à¤†à¤¶à¥à¤°à¤®à¤¦à¥à¤µà¤¾à¤°à¤¾à¤•à¥‹à¤°à¥‹à¤¨à¤¾à¤¸à¥‡à¤µà¤¾à¤•à¤¾à¤°à¥à¤¯ LINK,positive
113,1260872544036491270,0,en,Support Medical Professionals and Healthcare workers with N95 Masks PE Kits Gloves Sanitizers and other medical products during this covid19 crisis ğŸŒJoin the Fight against Covid19 and Contribute  LINK,negative
114,1252454036273606656,0,en,"How can you prevent the spread of the coronavirus disease

Standard recommendations to prevent the spread of COVID19 include frequent cleaning of hands using alcoholbased hand rub or soap and water covering the LINK",positive
115,1258631085350694913,0,en,"Lockdown 30 A Ready Reckoner 
Look what is Prohibited Lockdown3 coronavirus  IT Roorkee LINK",positive
116,1258769652790054913,0,en,During Corona Lockdown disciples of Sant Shri Asharamji Bapu are engaged in serving humanity all over the country à¤†à¤¶à¤¾à¤°à¤¾à¤®à¤œà¥€à¤†à¤¶à¥à¤°à¤®à¤¦à¥à¤µà¤¾à¤°à¤¾à¤•à¥‹à¤°à¥‹à¤¨à¤¾à¤¸à¥‡à¤µà¤¾à¤•à¤¾à¤°à¥à¤¯ LINK LINK,neutral
117,1251862435633393664,0,en,"HelloSurties

17 More positive found on the evening of 19th April 20

evening corona update covid19  Surat Gujarat LINK",positive
118,1252453867482120200,0,en,"How can you prevent the spread of the coronavirus disease

Standard recommendations to prevent the spread of COVID19 include frequent cleaning of hands using alcoholbased hand rub or soap and water covering the LINK",positive
119,1258615035397537800,0,en,"Even Coronas Goa plan got cancelled ğŸ¤£ ğŸ»
 

Goa became green zone with zero cases By the way were going Goa from 30th July  2nd August Want to join in Visit LINK for details
What You LINK",negative
120,1258766503249313793,0,en,"Beautiful uttrakhand ğŸ¥°

ğŸ“· follow abhishekfirmal ğŸŒ¿

awesome beautiful love peace bliss nature india beautifuluttrakhand lockdown covid19 wow life myuttrakhand hills travel world us europe uk LINK",positive
121,1260855541133344768,0,en,"Fungus on branded stuff due to mall lock downğŸ˜“ğŸ˜“ğŸ˜“ğŸ˜¥ğŸ˜¥
Hard reality ğŸ˜£ğŸ˜£ğŸ˜£

indiafightscovid
covid19
newnormal covid 19

Start living your life with corona virusImprove your immune LINK",negative
122,1261002852031279104,0,en,Emotional ROI should be one of your key performance indicators during COVID Video LINK LINK,neutral
123,1261066830099161095,0,en," The Corona Warriors 
Keep   Distance 
Wear  Mask
Wash Hands  Mumbai Maharashtra LINK",neutral
124,1251774434811228160,0,en,"Listen this beautiful motivational song on corona
narendramodi sir posted this on his social media accounts too

After so long i played Dholak amp tried to cover this song on my instrument
Sorry for the LINK",positive
125,1251880580939218945,0,en,Thank you Switzerland ğŸ‡¨ğŸ‡­ especially Zermatt for showing solidarity for India ğŸ‡®ğŸ‡³ in its fight against the Covid19 Pandemic  Never thought I would see Matterhorn in Tricolours  Very Touching Gesture Thank you for LINK,positive
126,1260916169927786497,0,en,A chaifie in coronavirus times says Dr Pankaj Malhotra as he takes a Chai Break in the middle of a super busy day chaiforcancer is close to my heart he says because of its simplicity amp because it effectively LINK,positive
127,1261126937625407494,0,en,"covid19 lockdown 
gajraaj afterAlongTime 
If you are joyful by your own nature you will do your best and that is all that matters
shadesofshivanjali  India LINK",positive
128,1251774805352878080,0,en,"Grocery Kit Distribution to Needy People
befojji befojjiopsec 
LINK

coronawarriors civilarmy befojji befojjiorganisation teambefojji coronavirus  Surat Gujarat LINK",neutral
129,1251774928833187840,0,en,"meduvada first try from scratch

lockdown coviÌ‡d19 covid cooking foodlover pune punedairies  Gk Silverland Residency Phase 1 LINK",positive
130,1251932205468848130,0,en,"Hello Friends
RajGardenPlants covid19 corona IndiaFightsCorona stayhome staysafe Shayari love ishc pyar poem gazal poetry  shayar write writing write kavi kavita dard  heart dil heartbroken LINK",positive
131,1252207018967875584,1,en,UTC 7  IN    Here Are Some Health Benefits of Going Vegan Vegan people follow a plantbased diet and do not eat animal products including dairy meat  Here is the coronavirus in India live news updates View article LINK,positive
132,1252426004250804224,0,en,Cant even imagine what they are going through during these tough times Daily wage workers from Crawford Market Mumbai Shot before Covid19 ğŸ˜  Mumbai Maharashtra LINK,negative
133,1252670241982865408,0,en,"NEWS OF COVID19

1 TA TIMES Dandia Bazaar Char Rasta opp Fire Brigade vadodara
2 TA TIME Raopura char rast opp Khodiyar mata temple navrang cinema road Vadodara
CALL  91922883
Shop Online From LINK",neutral
134,1258659965654503424,0,en,"Like a caterpillar we were roaming and consuming everything in our path recklessly ğŸ¤¦â€â™‚ï¸
This Covid19 quarantine or  isolation or social distancing is a nature given opportunity for our Metamorphosis stage LINK",positive
135,1258760650727329793,0,en,"ODISHA TO CONDUCT ROADSHOWS ACROSS THE COUNTRY TO PROMOTE DOMESTIC TOURISM FOR THE STATE

The state government is gearing up to reestablish the Covidhit tourism sector of the state by conducting roadshows across LINK",neutral
136,1260950241848762368,0,en,"Although Kerala was the first state to report cases of coronavirus in India its also among the best in containing its spread


LifelineLaboratory  MakeAndWear RoutineTest HealthCheckup HealthyLife LINK",positive
137,1252478037326794753,0,en,"CORONA VIRUS

WORK IN PROGRESS

corona virus horse uddhavthackeray ridding stopping coronavirus stop drawingart conceptart visualart design ballpen penart artistsoninstagram instart story new LINK",positive
138,1258772225991327746,0,en,"â›”ï¸NEW VIDEO trailer  linkinbioğŸ‘† 
kolkata cityview after 43 days of lockdown during this coronavirus coronavirisoutbreak  watch the VIDEO on my youtubechannel 
â›”ï¸ ShotOniPhone amp editedbyme  LINK",positive
139,1252553981802557440,0,en,"Thanking all the Frontline fighters for controlling the spread of COVID19 and keeping everyone safeğŸ˜„

baywatchresortgoa dudhsagarsparesort baywatchexpress sandahotels coronawarriors bestrong bepositive LINK",positive
140,1252813476726071296,0,en,"ğŸ‡®ğŸ‡³ India

10 day forecast of 1533 dead This wave may last 133 days and see 841591 cases and 1782 deaths Cases double every 78 days

ğŸ“ˆ LINK

ğŸ•› 204 CovidIndia

34",negative
141,1258709844401455104,0,en,"Cute comfy cozy amp casualâ €
â €
â €
â €
everydaystyle wingedeyeliner neutrals ocnpresets closeupshot quarantinelife quarantinestyle selfisolation covid19 coronavirus boredinthehouse everydaylife LINK",negative
142,1260916984721682432,0,en,"
Covid19 Relief Package Top Five Income Tax Relaxations

Finance Minister Nirmala Sitharaman has announced a slew of direct tax measures as part of the Covid19 relief package Prime Minister Narendra Modi LINK",positive
143,1260953255770836992,0,en,A 13 year old kid who went for heart surgery to Mumbai under a Govt Scheme also turned Covid19 positive along with some other cancer patients who recently returned from Mumbai Assam Govt has decided to keep her LINK,positive
144,1252161090663911424,0,en,"Uttar Pradesh Chief Minister Yogi Adityanath ji will not take part in the last rites of his father tomorrow to ensure enforcement of lockdown and to defeat coronavirus pandemic in the state 

ğŸ™ğŸ™  Khaga LINK",neutral
145,1252382917730299906,0,en,Do you think a depressed person could make this en Its Corona TiMe LINK,neutral
146,1252516306894684160,0,en,COVID CANT STOP LEARNING PART 4 MATTER AROUND US LINK LINK,neutral
147,1258709900231872512,0,en,Can you believe mango season the good Alphonso season is almost over ğŸ˜ğŸ¤¦ğŸ»â€â™€ï¸ how do you like enjoying your mangoes ğŸ¥­ I like eating it best plain foodiesofindia mango summer yellow mumbai coronavirus LINK,positive
148,1258781701611945990,0,en,lockdown 20  My love story with food  It is indeed a hardtime for the whole world fighting the virus covid19 but then these are the times we come to know who stands with us LINK,positive
149,1261130701124009984,0,en,"Throwback to our last trip as a family before COVID precautions started gripping India

We found this place to be a beautiful place for a stop over with lovely views from their cafe right after crossing Sakleshpura LINK",positive
150,1252071717448515584,0,en,"Hello Friends
RajGardenPlants ROOKHRAJPAUDHSHALA
memories covid19 corona IndiaFightsCorona stayhome staysafe Shayari love ishc pyar poem gazal poetry  shayar write writing write kavi kavita LINK",positive
151,1252533109293277184,0,en,"5 days ago Shri rahulgandhi highlighted certain important factors in his press conference to strengthen our flight against COVIDãƒ¼19
However few tried to mock him Now the who and several professors Doctors LINK",positive
152,1252626639738961920,0,en,"Wear a mask 

wearamask usemask covid19 corona coronavirus preventcorona stayathome breakthechain indiafightscorona covidcare socialdistancing2020 socialdistance staysafe who  Thrissurkerela LINK",neutral
153,1258694231465607168,0,en,"Good afternoon Friends
RajGardenPlants ROOKHRAJPAUDHSHALA
corona covid19 IndiaFightsCorona stayhome staysafe family savefamily coronafreeindia coronafreeworld keepsocialdistancing washyourhands LINK",positive
154,1252561879156826112,0,en,On CivilServicesDay we all appreciate the enormous contribution of countless civil servants Their collective efforts are today helping the nation to combat CoronaVirus The entire nation values their work  LINK,neutral
155,1258669394634461185,0,en,"CORONA is No Joke
Dr Ranjit Singh from Govandi expired yesterday Today there is another sad news of his wife passing  awaydue to Corona 
RIP
 ğŸ™ğŸ»
Another doctor couple from Govandi 
Succumb to death ğŸ’€ 

 LINK",negative
156,1258723673810235392,0,en,How Coronavirus vaccines  are being developed  Dombivli India LINK,positive
157,1260867395587104768,1,en,Gratitude towards coronawarriors Doctors working at gmcnagpur They are working hard 24x7 to serve covid19 patients Thanks annakshetra hersheysindia indiafoodbankingnetwork Team arunaspurohit  Government LINK,negative
158,1260881940284088320,0,en,"As parents  all of us are worried about our kids schooling due to COVID19 situation

Its obvious theyre going to miss Schooling Learning amp most importantly Socializing for at least couple months but whats LINK",positive
159,1251900219576463365,0,en,A concert in your living room performed by each artist from their home stayhomestaysafe togetherathome togetherathome stongertogether fightingcorona covid19 thistooshallpass jayston jaystondsouza  Thane LINK,neutral
160,1252554164485402624,0,en,"Team SKNMCampGH  Community Outreach Psychosocial counseling of migrant workers for their mental well being during COVID19 Epidemic day1

mentalhealth migrantworkers communitypsychiatry

sknmcgh punecity  LINK",negative
161,1252607076003708929,0,en,Indian Red Cross Society Salcete interaction and COVID awareness for the construction team of Ctr Santosh George on 17th April 20 at Aquem and Agalli Margao Goa  Indian Red Cross LINK,neutral
162,1252795255298162691,0,en,"Inadia Very Positive News ğŸ™‚

coronafightsindia coronavirus 
positivenews  Begusarai LINK",positive
163,1260979750878752771,0,en,"What we want 
N 
What we get

coronavirus lockdown netflix lockdown4 strangerthings4 negiup quote new  Negiup ProductIons LINK",positive
164,1252125175971287040,0,en,Stay Home Safely Thank u ğŸdoctos nurses sanitaryworkers police government public  tiruppur coimbatore chennai covoid19 corona selfquarantine  preventions symptoms design logo creatives support LINK,positive
165,1252250664400453632,0,en,"Mysore off late is being dubbed as the Corona Capital of Karnataka  But this culturalcapital is also famous for WasteManagement

Thanks to eco conscious people like deepaaashi who dabbles between photoshoots LINK",positive
166,1252467454632235008,1,en,"We were visited by the goodest boy last summer

mahulifarms
nature
ecotourism 
agrotourism 
weekendgetaway 
ecoresortnearmumbai
resortnearmumbai 
resortsnearthane 
coronavirus
socialdistancing 
stayhomestaysafe dogs LINK",neutral
167,1258682827651989504,0,en,"LINK
Huge shoutout to all of you for your generosity 
Lets continue to fight against covid19

I have supported  even you all can support and show some love to CHD group 
About LINK",positive
168,1251738753896497153,2,en,LETS REPAIR OUR PLANETJUST STAY HOME AND LET THE POLICEHEALTH WORKERS amp DOCTORS DO THE JOB please cooperate STAY HOME and prevent SPREAD of CORONA  Agra Uttar Pradesh LINK,neutral
169,1251738872209342464,0,en,If he can why you cant Start exercise beat CORONA exercise pullups abs masti muscles photography  Kothrud LINK,neutral
170,1251881302552428544,1,en,"Follow teamvivekbindra For Business Growth

All our Businessmen are in Tremendous Tension that How to Handle Business in PostCorona Lockdown period  The Strategy to Bonce Back after Corona Lockdown
How to Manage LINK",positive
171,1252062631155785728,0,en,"To be successful who makes things happen
ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
âœâœâœâœ
LikecommentShare 
âœâœâœâœ
ğŸ™ğŸ™ğŸ™ğŸ™
Lockdown in India FIGHT with CORONA
âœŠGO CORONA GO
3fa4df950165490 ğŸ‘ˆğŸ‘ˆğŸ‘ˆ
Go Corona Go
ğŸ™ğŸ™ğŸ™ğŸ™
STAY HOME SAFE LIFES 
ğŸ™ğŸ™ğŸ™ğŸ™
Type Yes  LINK",positive
172,1252433982551023616,0,en,"Maybe corona will come maybe its too much for us but its all on you Because if we cant protect the Earth you can be damn sure wel avenge it 
Be ready  gocorona lockdown2020 lockdown  Mumbai Maharashtra LINK",positive
173,1258695908956520448,0,en,coronavirus no garda  Shreeji Residency LINK,neutral
174,1258699251984580608,0,en,Foodstuffs delivery service to Abroad by Parcel Line Express selected countries worldwide 35days delivery service at most affordable rates services availabe after Covid19 Lockdown 30  Parcel Linex India LINK,positive
175,1260947600171102208,0,en,"Our Psychological Wellness Centre is continuing to help you even during this tough isolation period with all anti COVID19 aseptic precautions by appointment only Evening 730 onwards

euthymia LINK",negative
176,1252206424664551426,0,en,"Which came first the chicken or the egg

Series Life Under Lockdown
Shot in Mumbai on a grocery run

stayhomeÂ documentyourdays Â staysafe Â covid19 Â streetsofindia Â streetsofindia Â 35mm LINK",negative
177,1252445429696016386,0,en,Shit I thought Singapore had it all under control This just shows how unpredictable this virus is and even when we think we have controlled it theres a resurgence Very tough LINK,negative
178,1252487422350364673,0,en,"Repost GEUOfficial getrepost

News
Always take the lead in helping those less fortunate than you 
Graphic Era has donated over 3500kgs of food to those afflicted with the coronavirus and has declared to LINK",positive
179,1252488238159269888,0,en,"Alert old pic

barbet following lockdown as per government orders  covid coviÌ‡d19 lockdown2020 barbetsofinstagram kolkata centralpark birdsofinstagram saltlakecity saltlake calcutta naturephotography LINK",positive
180,1252560939238461440,0,en,"STAY HOME ğŸ¡ 
STAY SAFE ğŸ˜·
SAVE LIVES ğŸ‘¨â€ğŸ‘©â€ğŸ‘§â€ğŸ‘¦



stayhome stayhomevibes india corona quarantine staysafe stay home safe save lives gocorona lockdown lockdown2020  India LINK",positive
181,1258631254028824577,0,en,Beat the heatindiafightscorona covid19 quarantinelife tips precautions homequarantine usefultips stayhome staysafe stayhealthy staystrong staypositive stayconnected togetherwecan wearmaskğŸ˜· mask LINK,neutral
182,1258687509564919810,0,en,The Mighty Djinn from the Small Lamp At the Carnival in Goa some color to break the dull  coronavirus days of lockdown and the failing economy of the globe  Mapusa India LINK,negative
183,1261121929064280067,0,en,"News Updates

InternationalStudents postgraduation work permit eligibility WONT be affected if your Fall2020 courses will be online due to COVID19 Students can begin programs online from outside Canada and LINK",negative
184,1261130992129134592,0,en,"Alumnus of Heritage Institute of Technology at Oxford University Covid19 vaccine team Press clipping in TOI 27th April 20 cover page LINK
covid19 coronavirus stayhome staysafe  Heritage LINK",neutral
185,1251767181471342593,1,en,"Follow teamvivekbindra For Business Growth

All our Businessmen are in Tremendous Tension that How to Handle Business in PostCorona Lockdown period  The Strategy to Bonce Back after Corona Lockdown
How to Manage LINK",positive
186,1252316386086576129,0,en,"Equip yourself with high immunity stay healthy ğŸ’ª

ğŸ‘‰ order now ğŸ‘ˆ 7000929113 

 healthdrink Healthiswealth COVIDãƒ¼19 
 indore saketnagar
nitiaayog pimr startupindore
saketnagar indoretalk LINK",positive
187,1258681519868203009,0,en,"My editing skill is surely improving in this corona time ğŸ¤£
Yoga is love ğŸ’•
yogaonline
onlineyoga stayhome stayhappy stayhealthy covÄ±d19 yogalifestyle backbends yogastretch  yogainstructor yogainspiration LINK",positive
188,1258682950968922112,0,en,"I swear

merachainvainsabujda merachainwainsabujda merachainwainsabujdasongğŸ˜ğŸ˜˜ coronavirus covid covid19 covid19 bollywood bollywoodmemes bollywoodsongs  HCG Cancer Centre Vizag LINK",neutral
189,1261148642800525314,0,en,"Join us for LIVE Interaction with ABUSE Dr Jay M Panchal AhmedabadABUSE  by using this link LINK
   ABUSE For Pain Management amp Cancer Palliative CareABUSE   during COVID19 on 
Date May LINK",positive
190,1251891116233891845,0,en,"DOs AND DONTs FOR PEOPLE WORKING FROM HOME BY ODISHA GOVERNMENT

The Odisha government issued an advisory for people working from home during this lockdown period The Coronavirus has led to people working for LINK",neutral
191,1252141873680076805,0,en,"Centers for Disease Control and Prevention cdc reported that obesity and its associated conditions have put people at higher risk of COVID 19 complications 

Time to fightobesity 

coronaandobesity corona LINK",positive
192,1252813477967654912,0,en,"ğŸ‡®ğŸ‡³ India

ï¸ StayAtHome

Notes Heavily Lockeddown Unreliable Data Poverty

ğŸ•› 204 Covid19

44",negative
193,1258640818186997760,0,en,"FirstQuarantineBirthday in 25 years Birthday celebration at home after long 4 years 

25thbirthday familytime homequarantine covid19  Smart City  Gwalior LINK",positive
194,1258679624021823488,0,en,"Will a postcovid India be any different

The corona pandemic has rattled everyone will the postcovid period be worse Please reach out fir my blog to read and share this article Link to my blog given in my LINK",negative
195,1251803177982275586,0,en,"You are what you eat
We are who we feed

The food hospitality industry has been hit substantially by COVID 

But We are who we feed

Life emotions and celebrations have taken a completely new LINK",positive
196,1252336725495558144,0,en,"ğŸ‡®ğŸ‡³ India

Covid19 Fast spreading but improving slightly contagion Est 001 of pop infected Peak daily deaths of 272 in 21 days Proj death toll 122 in 109 days

ğŸ•“ 2004

14",positive
197,1252773647888068613,0,en,"Just rememberu cant climb the ladder of success with your hands in your pocket
â˜ï¸â˜ï¸â˜ï¸â˜ï¸
ã£â—”â—¡â—”ã£
  LikeCommentShare 
ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™ğŸ™
DAY Of Lockdown in India FIGHT with CORONA
âœŠGO CORONA GO
3fa4df950165490 ğŸ‘ˆğŸ‘ˆğŸ‘ˆ
Go LINK",positive
198,1252115636119109637,0,en,"StayHome
tntogetheragainstcorona
test for covid19 RTPCR for the policemen in tirupathur district started today safety of frontline warriors against covid19 is of paramount importance
à®•à¯Šà®°à¯‹à®©à®¾ à®¤à®Ÿà¯à®ªà¯à®ªà¯ LINK",neutral
199,1252144586924781571,0,en,"Home creativity ğŸ˜›
stayhome
staysafe yogastretch yogastrong yogainstructor yogainspiration yogateacher yogatravel yoga covid19 covid19 lockdown2020 lockdown  yogamotivation Â yogajourney  healing LINK",neutral
200,1252216380356587523,1,en,"SalmanKhan shared his special coronavirus themed song Titled  PyaarKarona 
He talked about allÂ things positive amid the crisis through the trackÂ He said Emotionally pass raho aur physically duurr raho na
Sare LINK",positive
201,1252407105971056641,0,en,"Dont ever decide to stop you
ğŸ”¥ğŸ”¥ğŸ”¥
Are u agree me ğŸ‘‡ğŸ‘‡
Like itğŸ‘ğŸ‘
ğŸ™ğŸ™ğŸ™
LikeCommentShare 
ğŸ‘¨â€ğŸ’»ğŸ‘¨â€ğŸ’»ğŸ‘¨â€ğŸ’»
Lockdown in India FIGHT with CORONA
âœŠGO CORONA GO
3fa4df950165490 ğŸ‘ˆğŸ‘ˆğŸ‘ˆ
Go Corona Go
ğŸ™ğŸ™ğŸ™ğŸ™
STAY HOME SAFE LIFES LINK",positive
202,1252518939206303744,0,en,"Will independent INDIA get INDEPENDENCE from clutcing and crushing CORONA  COVID19 by AUGUST 15th 20  

What NORTH KOREA did when it is engulfed with COVID19 

Why the MINISTRY OF FINANCE knowingly pushed LINK",positive
203,1258656826930806785,0,en,"Greetings of à§¨à§«à¦¶à§‡ à¦¬à§ˆà¦¶à¦¾à¦–  Rabindra Jayanti do visit the blog and subscribe by hitting the Bell icon
LINK

à§¨à§«à¦¶à§‡ à¦¬à§ˆà¦¶à¦¾à¦–
ravindranathtagorejayanti 
bongo 
covid19 
sketching
jamshedpur  Kadma LINK",neutral
204,1260820978390765568,0,en,Wows never forget never give up the world trump Boris France Germany Israel India Russia China n more countries fear in the occupation due to coronavirus number one organization around the world more than 4 LINK,positive
205,1260845185833078784,0,en,"Happy customer 

facemask skincare mask covid maskerwajah beauty coronavirus skincareroutine maskerorganik masker facemasks n facemaskmurah maskermurah makeup stayhome selfcare maskerbubuk corona LINK",positive
206,1261129134320672770,0,en,Best way to support the Corona warriors is not by saying well done but by saying  we will do exactly what you tell has to do to fightğŸ˜Š,positive
